Date,Daily_return (%)
02-01-2014,
03-01-2014,-0.366739191
06-01-2014,0.1380418
07-01-2014,0.758149814
08-01-2014,-0.695468011
09-01-2014,-0.310001315
10-01-2014,0.080652957
13-01-2014,-1.990814381
14-01-2014,1.30326646
15-01-2014,-0.289742501
16-01-2014,0.139513055
17-01-2014,-0.162491109
21-01-2014,0.825454085
22-01-2014,0.461222296
23-01-2014,-1.136348279
24-01-2014,-2.089812828
27-01-2014,-0.355792808
28-01-2014,0.761640519
29-01-2014,-0.555113492
30-01-2014,0.320671414
31-01-2014,-1.290391895
03-02-2014,-1.786965449
04-02-2014,1.025756769
05-02-2014,-0.979114599
06-02-2014,1.489238279
07-02-2014,1.082530536
10-02-2014,-0.487859652
11-02-2014,1.303380666
12-02-2014,-0.236089592
13-02-2014,0.473255212
14-02-2014,1.307110005
18-02-2014,0.453322578
19-02-2014,0.127296354
20-02-2014,0.658723038
21-02-2014,-0.792164612
24-02-2014,1.504420744
25-02-2014,-0.045587029
26-02-2014,-0.627380117
27-02-2014,0.103339057
28-02-2014,0.504532707
03-03-2014,-0.638901173
04-03-2014,1.090827708
05-03-2014,-0.931408254
06-03-2014,0.722309932
07-03-2014,0.193509067
10-03-2014,0.159038993
11-03-2014,-1.134274954
12-03-2014,0.01142186
13-03-2014,-0.998014776
14-03-2014,0.092690699
17-03-2014,0.532504955
18-03-2014,0.840660901
19-03-2014,-0.753687969
20-03-2014,0.391217504
21-03-2014,0.272993498
24-03-2014,-0.206787623
25-03-2014,0.897814127
26-03-2014,-0.467733186
27-03-2014,0.813716027
28-03-2014,1.250609453
31-03-2014,0
01-04-2014,0.595112806
02-04-2014,0.35716036
03-04-2014,0.645107352
04-04-2014,-0.364684005
07-04-2014,-1.674804993
08-04-2014,1.003963893
09-04-2014,0.457893141
10-04-2014,-1.389709325
11-04-2014,-0.281811803
14-04-2014,1.368017394
15-04-2014,1.338376821
16-04-2014,1.199643057
17-04-2014,0.913552305
21-04-2014,0.679016254
22-04-2014,-0.160629545
23-04-2014,0.525385812
24-04-2014,0.031951273
25-04-2014,-0.597053692
28-04-2014,0.171601605
29-04-2014,0.460443232
30-04-2014,-0.085245784
01-05-2014,-0.224065514
02-05-2014,0.203149307
05-05-2014,0.469522328
06-05-2014,0.148667591
07-05-2014,0.869553772
08-05-2014,-1.429744446
09-05-2014,-0.096039403
12-05-2014,0.70463163
13-05-2014,0.371026896
14-05-2014,0.042275558
15-05-2014,-1.140247413
16-05-2014,-0.256272352
19-05-2014,0.31047926
20-05-2014,-0.288116893
21-05-2014,1.081051984
22-05-2014,-0.095302752
23-05-2014,-0.20137433
27-05-2014,0.276174733
28-05-2014,0.169444491
29-05-2014,0.85650389
30-05-2014,-0.073367817
02-06-2014,-0.125951812
03-06-2014,0.346677855
04-06-2014,-0.05229322
05-06-2014,0.576073164
06-06-2014,0.822748139
09-06-2014,0.154932971
10-06-2014,-0.165024132
11-06-2014,0.382249483
12-06-2014,0.329317036
13-06-2014,0.953919985
16-06-2014,0.599481421
17-06-2014,-0.070672082
18-06-2014,0.758011073
19-06-2014,0.712221522
20-06-2014,0.994647963
23-06-2014,0.35667099
24-06-2014,-2.102884014
